[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 728 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000179C46D0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000179C46D1010>
[00:00] Testing node constructors...
[00:08] All 15 node(s) instantiated successfully!
[00:08] [INSTANTIATION] PASSED
[00:08] 
[00:08] [3/3] EXECUTION
[00:08] ----------------------------------------
[00:08] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x00000179C46D0EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x00000179C46D1010>
[00:08] CPU runner - will execute 4 workflow(s)
[00:08] Running 5 workflow(s) (all with videos)...
[00:08] Starting headless browser...
[00:09]   Downloading Mesa llvmpipe for Windows...
[00:13]   Copied opengl32.dll to Chromium dir
[00:13]   Copied libgallium_wgl.dll to Chromium dir
[00:13]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:14] Capturing execution frames: image_seg_point.json
[00:24]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:24]   Validating workflow...
[00:24]   Queuing workflow for execution...
[00:26]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:26]   [capture-periodic] freeze=4ms shot=190ms unfreeze=5ms saved=True
[00:28]   Frame 3 saved (frame_002.jpg, t=4.8s)
[00:28]   [capture-periodic] freeze=5ms shot=184ms unfreeze=4ms saved=True
[00:29]   Node executed (1 total), capturing...
[00:30]   Frame 4 saved (frame_003.jpg, t=5.9s)
[00:30]   [capture-node] freeze=6ms shot=192ms unfreeze=5ms saved=True
[00:30]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:32]   Frame 5 saved (frame_004.jpg, t=8.2s)
[00:32]   [capture-periodic] freeze=4ms shot=263ms unfreeze=6ms saved=True
[00:40]   [capture-loop] iter=100 t=16.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=58
[00:45]   Frame 6 saved (frame_005.jpg, t=20.6s)
[00:45]   [capture-periodic] freeze=3ms shot=177ms unfreeze=3ms saved=True
[00:49]   [capture-loop] iter=150 t=26.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
