[00:00] Crash dump logging enabled: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-2021/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 733 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fba460b0980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fba460b0ad0>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7fba460b0980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7fba460b0ad0>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 5 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:03]   Installing Mesa llvmpipe (apt)...
[00:15]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:15]   No GPU, no Mesa — using SwiftShader software rendering
[00:17] Capturing execution frames: image_seg_point.json
[00:24]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:24]   Validating workflow...
[00:24]   Queuing workflow for execution...
[00:26]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:26]   [capture-periodic] freeze=4ms shot=142ms unfreeze=4ms saved=True
[00:26]   Node executed (1 total), capturing...
[00:27]   Frame 3 saved (frame_002.jpg, t=3.0s)
[00:27]   [capture-node] freeze=4ms shot=154ms unfreeze=4ms saved=True
[00:29]   Frame 4 saved (frame_003.jpg, t=5.3s)
[00:29]   [capture-periodic] freeze=6ms shot=236ms unfreeze=20ms saved=True
[00:30]   [capture-loop] iter=50 t=6.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=11
[00:32]   Frame 5 saved (frame_004.jpg, t=7.6s)
[00:32]   [capture-periodic] freeze=16ms shot=580ms unfreeze=124ms saved=True
[00:37]   Frame 6 saved (frame_005.jpg, t=13.6s)
[00:37]   [capture-periodic] freeze=3ms shot=199ms unfreeze=47ms saved=True
[00:38]   [capture-loop] iter=100 t=14.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:44]   [capture-loop] iter=150 t=20.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[00:50]   [capture-loop] iter=200 t=26.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:56]   [capture-loop] iter=250 t=32.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:02]   [capture-loop] iter=300 t=38.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5
[01:08]   [capture-loop] iter=350 t=44.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:14]   [capture-loop] iter=400 t=50.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:19]   [capture-loop] iter=450 t=56.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[01:21]   Node executed (2 total), capturing...
[01:21]   Frame 7 saved (frame_006.jpg, t=57.7s)
[01:21]   [capture-node] freeze=4ms shot=137ms unfreeze=3ms saved=True
[01:21]   Node executed (3 total), capturing...
[01:22]   Frame 8 saved (frame_007.jpg, t=58.2s)
[01:22]   [capture-node] freeze=3ms shot=133ms unfreeze=0ms saved=True
[01:22]   Execution complete (t=58.2s)
[01:22]   Captured 8 unique frames over 58.35s
[01:22]   [debug] iframes: 0
[01:22]   [timing] trigger_3d_previews: 0.0s
[01:25]   Saved high-quality screenshot: image_seg_point_executed.png
[01:25]   [timing] final_screenshot: 1.0s
[01:25] Capturing execution frames: image_seg_text.json
[01:31]   Frame 1 saved (frame_000.jpg, t=0.0s)
[01:31]   Validating workflow...
[01:31]   Queuing workflow for execution...
[01:34]   Frame 2 saved (frame_001.jpg, t=2.3s)
[01:34]   [capture-periodic] freeze=5ms shot=131ms unfreeze=4ms saved=True
[01:36]   Frame 3 saved (frame_002.jpg, t=4.5s)
[01:36]   [capture-periodic] freeze=5ms shot=182ms unfreeze=4ms saved=True
[01:37]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:38]   Frame 4 saved (frame_003.jpg, t=6.8s)
[01:38]   [capture-periodic] freeze=4ms shot=184ms unfreeze=4ms saved=True
[01:43]   [capture-loop] iter=100 t=12.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:49]   [capture-loop] iter=150 t=17.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[01:55]   [capture-loop] iter=200 t=23.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:01]   [capture-loop] iter=250 t=29.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:07]   [capture-loop] iter=300 t=35.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:12]   [capture-loop] iter=350 t=41.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:18]   [capture-loop] iter=400 t=47.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[02:20]   Node executed (1 total), capturing...
[02:21]   Frame 5 saved (frame_004.jpg, t=49.5s)
[02:21]   [capture-node] freeze=3ms shot=138ms unfreeze=4ms saved=True
[02:21]   Node executed (2 total), capturing...
[02:21]   Frame 6 saved (frame_005.jpg, t=50.0s)
[02:21]   [capture-node] freeze=3ms shot=160ms unfreeze=0ms saved=True
[02:21]   Execution complete (t=50.0s)
[02:21]   Captured 6 unique frames over 50.2s
[02:21]   [debug] iframes: 0
[02:21]   [timing] trigger_3d_previews: 0.0s
[02:24]   Saved high-quality screenshot: image_seg_text_executed.png
[02:24]   [timing] final_screenshot: 1.1s
[02:25] Capturing execution frames: scene_seg.json
[02:31]   Frame 1 saved (frame_000.jpg, t=0.0s)
[02:31]   Validating workflow...
[02:31]   Queuing workflow for execution...
[02:32]   Node executed (1 total), capturing...
[02:33]   Frame 2 saved (frame_001.jpg, t=2.0s)
[02:33]   [capture-node] freeze=88ms shot=276ms unfreeze=8ms saved=True
[02:35]   Frame 3 saved (frame_002.jpg, t=4.5s)
[02:35]   [capture-periodic] freeze=3ms shot=211ms unfreeze=9ms saved=True
[02:37]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:38]   Frame 4 saved (frame_003.jpg, t=6.8s)
[02:38]   [capture-periodic] freeze=3ms shot=178ms unfreeze=3ms saved=True
[02:43]   [capture-loop] iter=100 t=12.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:49]   [capture-loop] iter=150 t=18.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[02:55]   [capture-loop] iter=200 t=24.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:01]   [capture-loop] iter=250 t=31.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:08]   [capture-loop] iter=300 t=37.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[03:13]   [capture-loop] iter=350 t=43.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[03:14]   Frame 5 saved (frame_004.jpg, t=43.6s)
[03:14]   [capture-periodic] freeze=16ms shot=235ms unfreeze=9ms saved=True
[03:17]   Frame 6 saved (frame_005.jpg, t=46.0s)
[03:17]   [capture-periodic] freeze=4ms shot=276ms unfreeze=62ms saved=True
[03:20]   Frame 7 saved (frame_006.jpg, t=49.2s)
[03:20]   [capture-periodic] freeze=3ms shot=155ms unfreeze=7ms saved=True
[03:21]   [capture-loop] iter=400 t=50.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=3
[03:22]   Frame 8 saved (frame_007.jpg, t=51.5s)
[03:22]   [capture-periodic] freeze=2ms shot=158ms unfreeze=12ms saved=True
[03:22]   Node executed (2 total), capturing...
[03:23]   Frame 9 saved (frame_008.jpg, t=52.1s)
[03:23]   [capture-node] freeze=6ms shot=692ms unfreeze=18ms saved=True
[03:26]   Frame 10 saved (frame_009.jpg, t=54.9s)
[03:26]   [capture-periodic] freeze=2ms shot=191ms unfreeze=9ms saved=True
[03:26]   Node executed (3 total), capturing...
[03:27]   Frame 11 saved (frame_010.jpg, t=55.6s)
[03:27]   [capture-node] freeze=189ms shot=309ms unfreeze=7ms saved=True
[03:27]   Node executed (4 total), capturing...
[03:28]   Frame 12 saved (frame_011.jpg, t=56.8s)
[03:28]   [capture-node] freeze=8ms shot=366ms unfreeze=3ms saved=True
[03:28]   Execution complete (t=57.5s)
[03:28]   Captured 12 unique frames over 57.47s
[03:28]   [debug] iframes: 0
[03:28]   [timing] trigger_3d_previews: 0.0s
[03:32]   Saved high-quality screenshot: scene_seg_executed.png
[03:32]   [timing] final_screenshot: 1.9s
[03:32] Capturing execution frames: scene_seg_interactive.json
[03:38]   Frame 1 saved (frame_000.jpg, t=0.0s)
[03:38]   Validating workflow...
[03:38]   Queuing workflow for execution...
[03:41]   Frame 2 saved (frame_001.jpg, t=2.3s)
[03:41]   [capture-periodic] freeze=2ms shot=125ms unfreeze=4ms saved=True
[03:43]   Frame 3 saved (frame_002.jpg, t=4.5s)
[03:43]   [capture-periodic] freeze=2ms shot=119ms unfreeze=3ms saved=True
[03:44]   [capture-loop] iter=50 t=5.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[03:45]   Frame 4 saved (frame_003.jpg, t=6.8s)
[03:45]   [capture-periodic] freeze=6ms shot=172ms unfreeze=6ms saved=True
[03:50]   [capture-loop] iter=100 t=11.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[03:56]   [capture-loop] iter=150 t=17.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:02]   [capture-loop] iter=200 t=23.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:08]   [capture-loop] iter=250 t=29.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[04:14]   [capture-loop] iter=300 t=35.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:20]   [capture-loop] iter=350 t=41.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[04:23]   Frame 5 saved (frame_004.jpg, t=45.0s)
[04:23]   [capture-periodic] freeze=3ms shot=165ms unfreeze=5ms saved=True
[04:24]   Node executed (1 total), capturing...
[04:25]   Frame 6 saved (frame_005.jpg, t=46.0s)
[04:25]   [capture-node] freeze=143ms shot=682ms unfreeze=52ms saved=True
[04:25]   Node executed (2 total), capturing...
[04:26]   [capture-node] freeze=3ms shot=167ms unfreeze=0ms saved=False
[04:26]   Execution complete (t=47.3s)
[04:26]   Captured 6 unique frames over 47.46s
[04:26]   [debug] iframes: 0
[04:26]   [timing] trigger_3d_previews: 0.0s
[04:29]   Saved high-quality screenshot: scene_seg_interactive_executed.png
[04:29]   [timing] final_screenshot: 1.4s
[04:29]   [5/5] SKIPPED (not in cpu list) video_point_prompt.json
[04:30] Results saved to /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-2021/linux-cpu/results.json
[04:30] Model report: 3 files, 3.2 GB -> /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-2021/linux-cpu/models.json
[04:30] Saved: /home/runner/work/ComfyUI-SAM3/ComfyUI-SAM3/comfy-test-logs/SAM3-2021/linux-cpu/index.html
[04:30] [EXECUTION] PASSED
[04:30] 
linux: PASSED
