[00:00] Crash dump logging enabled: D:\a\ComfyUI-SAM3\ComfyUI-SAM3\comfy-test-logs\SAM3-2020\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 733 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000011796FE4830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000011796FE4980>
[00:00] Testing node constructors...
[00:05] All 15 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000011796FE4830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000011796FE4980>
[00:05] CPU runner - will execute 4 workflow(s)
[00:05] Running 5 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:12]   Copied opengl32.dll to Chromium dir
[00:12]   Copied libgallium_wgl.dll to Chromium dir
[00:12]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:12] Capturing execution frames: image_seg_point.json
[00:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:21]   Validating workflow...
[00:21]   Queuing workflow for execution...
[00:24]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:24]   [capture-periodic] freeze=4ms shot=161ms unfreeze=9ms saved=True
[00:25]   Node executed (1 total), capturing...
[00:26]   Frame 3 saved (frame_002.jpg, t=4.4s)
[00:26]   [capture-node] freeze=4ms shot=167ms unfreeze=9ms saved=True
[00:27]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=7
[00:28]   Frame 4 saved (frame_003.jpg, t=6.7s)
[00:28]   [capture-periodic] freeze=5ms shot=223ms unfreeze=8ms saved=True
[00:35]   [capture-loop] iter=100 t=14.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
[00:37]   Frame 5 saved (frame_004.jpg, t=16.0s)
[00:37]   [capture-periodic] freeze=3ms shot=152ms unfreeze=4ms saved=True
[00:40]   Frame 6 saved (frame_005.jpg, t=18.7s)
[00:40]   [capture-periodic] freeze=4ms shot=166ms unfreeze=4ms saved=True
[00:42]   [capture-loop] iter=150 t=20.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4
